track_name,genres
Pretty Vicious,"['glam rock', 'modern alternative rock']"
Saturday,['boston indie']
Poems,['boston indie']
Autumn,['boston indie']
Don't Want Me,['indie soul']
Hours,['indie soul']
West Side Highway,['indie soul']
Never Be Alone,['indie soul']
Waves,['indie soul']
Brown Eyes,['indie soul']
"Birds of a Feather, We Rock Together (feat. Antwaun Stanley)","['ann arbor indie', 'funk rock', 'instrumental funk']"
Baby I Don’t Know Oh Oh (feat. Charles Jones),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Mr. Finish Line (feat. Christine Hucal & Theo Katzman),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Tee Time,"['ann arbor indie', 'funk rock', 'instrumental funk']"
"Running Away (feat. Joey Dosik, David T. Walker & James Gadson)","['ann arbor indie', 'funk rock', 'instrumental funk']"
Hero Town (feat. Michael Bland),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Business Casual (feat. Coco O.),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Vulf Pack,"['ann arbor indie', 'funk rock', 'instrumental funk']"
"Grandma (feat. Antwaun Stanley, David T. Walker & James Gadson)","['ann arbor indie', 'funk rock', 'instrumental funk']"
"Captain Hook (feat. Baby Theo, Bootsy Collins & Mushy Kay)","['ann arbor indie', 'funk rock', 'instrumental funk']"
Future Nostalgia (Joe Goddard Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Cool (Jayda G Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Good In Bed (Zach Witness & Gen Hoshino Remixes) [Mixed],"['dance pop', 'pop', 'uk pop']"
Pretty Please (Midland Refix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Pretty Please (Masters at Work Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Boys Will Be Boys (Zach Witness Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Love Again (Horse Meat Disco Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Break My Heart / Cosmic Girl (Dimitri From Paris Edit) [Mixed],"['dance pop', 'pop', 'uk pop']"
Levitating (feat. Madonna and Missy Elliott) [The Blessed Madonna Remix] [Mixed],"['dance pop', 'pop', 'uk pop']"
Hallucinate (Mr Fingers deep stripped mix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Hallucinate (Paul Woolford Remix) [Extended] [Mixed],"['dance pop', 'pop', 'uk pop']"
Love Is Religion (The Blessed Madonna Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Don't Start Now (Yaeji Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Physical (feat. Gwen Stefani) [Mark Ronson Remix] [Mixed],"['dance pop', 'pop', 'uk pop']"
Kiss and Make Up (Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
That Kind Of Woman (Jacques Lu Cont Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Break My Heart (Moodymann Remix) [Mixed],"['dance pop', 'pop', 'uk pop']"
Trying to Be Nice,['chill dream pop']
Future Nostalgia,"['dance pop', 'pop', 'uk pop']"
Don't Start Now,"['dance pop', 'pop', 'uk pop']"
Cool,"['dance pop', 'pop', 'uk pop']"
Physical,"['dance pop', 'pop', 'uk pop']"
Levitating,"['dance pop', 'pop', 'uk pop']"
Pretty Please,"['dance pop', 'pop', 'uk pop']"
Hallucinate,"['dance pop', 'pop', 'uk pop']"
Love Again,"['dance pop', 'pop', 'uk pop']"
Break My Heart,"['dance pop', 'pop', 'uk pop']"
Good In Bed,"['dance pop', 'pop', 'uk pop']"
Boys Will Be Boys,"['dance pop', 'pop', 'uk pop']"
Fever,"['dance pop', 'pop', 'uk pop']"
We're Good,"['dance pop', 'pop', 'uk pop']"
Prisoner (feat. Dua Lipa),"['dance pop', 'pop', 'uk pop']"
If It Ain’t Me,"['dance pop', 'pop', 'uk pop']"
That Kind Of Woman,"['dance pop', 'pop', 'uk pop']"
Not My Problem (feat. JID),"['dance pop', 'pop', 'uk pop']"
Levitating (feat. DaBaby),"['dance pop', 'pop', 'uk pop']"
Un Día (One Day),"['dance pop', 'pop', 'uk pop']"
Body Talks,"['glam rock', 'modern alternative rock']"
Primadonna Like Me,"['glam rock', 'modern alternative rock']"
In Love With A Camera,"['glam rock', 'modern alternative rock']"
Bulletproof Baby,"['glam rock', 'modern alternative rock']"
Who Am I?,"['glam rock', 'modern alternative rock']"
People,"['glam rock', 'modern alternative rock']"
Fire - Part 1,"['glam rock', 'modern alternative rock']"
Somebody New,"['glam rock', 'modern alternative rock']"
Tatler Magazine,"['glam rock', 'modern alternative rock']"
I Do It So Well,"['glam rock', 'modern alternative rock']"
Freak Like You,"['glam rock', 'modern alternative rock']"
Ashes - Part 2,"['glam rock', 'modern alternative rock']"
Body Talks (feat. Kesha),"['glam rock', 'modern alternative rock']"
Sauna,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Earworm,"['ann arbor indie', 'funk rock', 'instrumental funk']"
New Guru,"['ann arbor indie', 'funk rock', 'instrumental funk']"
All That’s Left of Me Is You,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Simple Step,"['ann arbor indie', 'funk rock', 'instrumental funk']"
In Heaven,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Serve Somebody,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Romanian Drinking Song,"['ann arbor indie', 'funk rock', 'instrumental funk']"
What Did You Mean by Love?,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Miracle,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Alright,['boston indie']
"Lean, Baby","['adult standards', 'easy listening', 'lounge']"
I've Got The World On A String,"['adult standards', 'easy listening', 'lounge']"
I Get A Kick Out Of You,"['adult standards', 'easy listening', 'lounge']"
Young At Heart,"['adult standards', 'easy listening', 'lounge']"
Just One Of Those Things,"['adult standards', 'easy listening', 'lounge']"
I Get Along Without You Very Well,"['adult standards', 'easy listening', 'lounge']"
In The Wee Small Hours Of The Morning,"['adult standards', 'easy listening', 'lounge']"
Learnin' The Blues,"['adult standards', 'easy listening', 'lounge']"
Love And Marriage,"['adult standards', 'easy listening', 'lounge']"
(Love Is) The Tender Trap,"['adult standards', 'easy listening', 'lounge']"
You Make Me Feel So Young,"['adult standards', 'easy listening', 'lounge']"
I've Got You Under My Skin,"['adult standards', 'easy listening', 'lounge']"
I Couldn't Sleep A Wink Last Night,"['adult standards', 'easy listening', 'lounge']"
The Lady Is A Tramp,"['adult standards', 'easy listening', 'lounge']"
Night And Day,"['adult standards', 'easy listening', 'lounge']"
Oh! Look At Me Now,"['adult standards', 'easy listening', 'lounge']"
Where Are You?,"['adult standards', 'easy listening', 'lounge']"
Witchcraft,"['adult standards', 'easy listening', 'lounge']"
All The Way,"['adult standards', 'easy listening', 'lounge']"
Moonlight In Vermont,"['adult standards', 'easy listening', 'lounge']"
Roadkill,['chill dream pop']
She's Thunderstorms,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Black Treacle,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Brick By Brick,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
The Hellcat Spangled Shalalala,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Don't Sit Down 'Cause I've Moved Your Chair,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Library Pictures,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
All My Own Stunts,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Reckless Serenade,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Piledriver Waltz,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Love is a Laserquest,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Suck It and See,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
That's Where You're Wrong,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Future Nostalgia,"['dance pop', 'pop', 'uk pop']"
Don't Start Now,"['dance pop', 'pop', 'uk pop']"
Cool,"['dance pop', 'pop', 'uk pop']"
Physical,"['dance pop', 'pop', 'uk pop']"
Levitating,"['dance pop', 'pop', 'uk pop']"
Pretty Please,"['dance pop', 'pop', 'uk pop']"
Hallucinate,"['dance pop', 'pop', 'uk pop']"
Love Again,"['dance pop', 'pop', 'uk pop']"
Break My Heart,"['dance pop', 'pop', 'uk pop']"
Good In Bed,"['dance pop', 'pop', 'uk pop']"
Boys Will Be Boys,"['dance pop', 'pop', 'uk pop']"
Levitating (feat. DaBaby),"['dance pop', 'pop', 'uk pop']"
Fever,"['dance pop', 'pop', 'uk pop']"
Star Treatment,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
One Point Perspective,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
American Sports,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Tranquility Base Hotel & Casino,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Golden Trunks,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Four Out Of Five,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
The World's First Ever Monster Truck Front Flip,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Science Fiction,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
She Looks Like Fun,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Batphone,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
The Ultracheese,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Genesis,"['dance pop', 'pop', 'uk pop']"
Lost In Your Light (feat. Miguel),"['dance pop', 'pop', 'uk pop']"
Hotter Than Hell,"['dance pop', 'pop', 'uk pop']"
Be the One,"['dance pop', 'pop', 'uk pop']"
IDGAF,"['dance pop', 'pop', 'uk pop']"
Blow Your Mind (Mwah),"['dance pop', 'pop', 'uk pop']"
Garden,"['dance pop', 'pop', 'uk pop']"
No Goodbyes,"['dance pop', 'pop', 'uk pop']"
Thinking 'Bout You,"['dance pop', 'pop', 'uk pop']"
New Rules,"['dance pop', 'pop', 'uk pop']"
Begging,"['dance pop', 'pop', 'uk pop']"
Homesick,"['dance pop', 'pop', 'uk pop']"
Dreams,"['dance pop', 'pop', 'uk pop']"
Room for 2,"['dance pop', 'pop', 'uk pop']"
New Love,"['dance pop', 'pop', 'uk pop']"
Bad Together,"['dance pop', 'pop', 'uk pop']"
Last Dance,"['dance pop', 'pop', 'uk pop']"
Want To,"['dance pop', 'pop', 'uk pop']"
Running,"['dance pop', 'pop', 'uk pop']"
Kiss and Make Up,"['dance pop', 'pop', 'uk pop']"
You Have Got to Be Kidding Me,['chill dream pop']
There’d Better Be A Mirrorball,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
I Ain’t Quite Where I Think I Am,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Sculptures Of Anything Goes,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Jet Skis On The Moat,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Body Paint,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
The Car,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Big Ideas,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Hello You,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Mr Schwartz,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Perfect Sense,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
(I Wanted) Summer With You,['boston indie']
Alright,['boston indie']
Hours,['indie soul']
Do I Wanna Know?,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
R U Mine?,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
One For The Road,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Arabella,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
I Want It All,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
No. 1 Party Anthem,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Mad Sounds,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Fireside,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Why'd You Only Call Me When You're High?,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Snap Out Of It,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Knee Socks,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
I Wanna Be Yours,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Roll Up,"['glam rock', 'modern alternative rock']"
Could Have Been Me,"['glam rock', 'modern alternative rock']"
Kiss This,"['glam rock', 'modern alternative rock']"
Put Your Money On Me,"['glam rock', 'modern alternative rock']"
Mary Go Round,"['glam rock', 'modern alternative rock']"
Dirty Sexy Money,"['glam rock', 'modern alternative rock']"
The Ol' Switcheroo,"['glam rock', 'modern alternative rock']"
She Makes Me Feel Like,"['glam rock', 'modern alternative rock']"
Young Stars,"['glam rock', 'modern alternative rock']"
Black Swan,"['glam rock', 'modern alternative rock']"
These Times Are Changing,"['glam rock', 'modern alternative rock']"
Only Just A Call Away,"['glam rock', 'modern alternative rock']"
Where Did She Go,"['glam rock', 'modern alternative rock']"
Bach Vision Test,"['ann arbor indie', 'funk rock', 'instrumental funk']"
3 on E,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Test Drive (Instrumental),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Radio Shack,"['ann arbor indie', 'funk rock', 'instrumental funk']"
LAX,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Poinciana,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Eddie Buzzsaw,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Something,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Santa Baby,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Off and Away,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Genesis,"['dance pop', 'pop', 'uk pop']"
Lost In Your Light (feat. Miguel),"['dance pop', 'pop', 'uk pop']"
Hotter Than Hell,"['dance pop', 'pop', 'uk pop']"
Be the One,"['dance pop', 'pop', 'uk pop']"
IDGAF,"['dance pop', 'pop', 'uk pop']"
Blow Your Mind (Mwah),"['dance pop', 'pop', 'uk pop']"
Garden,"['dance pop', 'pop', 'uk pop']"
No Goodbyes,"['dance pop', 'pop', 'uk pop']"
Thinking 'Bout You,"['dance pop', 'pop', 'uk pop']"
New Rules,"['dance pop', 'pop', 'uk pop']"
Begging,"['dance pop', 'pop', 'uk pop']"
Homesick,"['dance pop', 'pop', 'uk pop']"
Dreams,"['dance pop', 'pop', 'uk pop']"
Room for 2,"['dance pop', 'pop', 'uk pop']"
New Love,"['dance pop', 'pop', 'uk pop']"
Bad Together,"['dance pop', 'pop', 'uk pop']"
Last Dance,"['dance pop', 'pop', 'uk pop']"
Harvest Moon (Live at Echo Mountain),['indie soul']
Walk to Midnight,['indie soul']
(I Wanted) Summer With You,['boston indie']
L.A.,['boston indie']
Let Me Hold You,['boston indie']
Let Me Hold You (Reprise),['boston indie']
Jessie,['boston indie']
Alright,['boston indie']
Four Out Of Five - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Brianstorm - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Crying Lightning - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Do I Wanna Know? - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Why'd You Only Call Me When You're High? - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
505 - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
One Point Perspective - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Do Me A Favour - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Cornerstone - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Knee Socks - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Arabella - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Tranquility Base Hotel & Casino - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
She Looks Like Fun - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
From The Ritz To The Rubble - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Pretty Visitors - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Don't Sit Down 'Cause I've Moved Your Chair - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
I Bet You Look Good On The Dancefloor - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
Star Treatment - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
The View From The Afternoon - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
R U Mine? - Live,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']"
The Sweet Science (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Tee Time (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Animal Spirits (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Cory Wong (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
My First Car (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Tesla (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Smile Meditation (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Running Away (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Baby I Don't Know Oh Oh (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
1612 (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Funky Duck (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Aunt Leslie (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Wait for the Moment (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Back Pocket (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Beastly (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Christmas in L.A. (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Dean Town (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Birds of a Feather (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
It Gets Funkier (Live at Madison Square Garden),"['ann arbor indie', 'funk rock', 'instrumental funk']"
Autumn,['boston indie']
Half of the Way,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Darwin Derby,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Lonely Town,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Love Is a Beautiful Thing,"['ann arbor indie', 'funk rock', 'instrumental funk']"
For Survival,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Soft Parade,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Lost My Treble Long Ago,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Disco Ulysses (Instrumental),"['ann arbor indie', 'funk rock', 'instrumental funk']"
The Cup Stacker,"['ann arbor indie', 'funk rock', 'instrumental funk']"
It Gets Funkier IV,"['ann arbor indie', 'funk rock', 'instrumental funk']"
Strange Days (with Robbie Williams),"['glam rock', 'modern alternative rock']"
All Dressed Up (With Nowhere To Go),"['glam rock', 'modern alternative rock']"
Do You Love Me,"['glam rock', 'modern alternative rock']"
I Hate How Much I Want You (with Phil Collen & Joe Elliott of Def Leppard),"['glam rock', 'modern alternative rock']"
Wild Child (with Tom Morello),"['glam rock', 'modern alternative rock']"
Cool,"['glam rock', 'modern alternative rock']"
Burn It Down,"['glam rock', 'modern alternative rock']"
Another Hit Of Showmanship (with Albert Hammond Jr),"['glam rock', 'modern alternative rock']"
Can't Sleep,"['glam rock', 'modern alternative rock']"
Am I Talking To The Champagne (Or Talking To You),"['glam rock', 'modern alternative rock']"
Fade Into You,['indie soul']
